x1,y1,x2,y2,orientation,length
192,406,323,409,horizontal,131.03434664239754
1719,1348,1815,1454,vertical,143.01048912579805
3838,2118,3953,2118,horizontal,115.0
422,2715,627,2715,horizontal,205.0
329,835,429,842,horizontal,100.24470060806208
1904,1184,2004,1184,horizontal,100.0
2867,2706,3072,2706,horizontal,205.0
2286,2288,2286,1790,vertical,498.0
2739,456,2885,459,horizontal,146.03081866510234
3140,1601,3140,1144,vertical,457.0
3422,1875,3422,1611,vertical,264.0
3696,3209,3850,3209,horizontal,154.0
2827,3154,2951,3154,horizontal,124.0
4780,1005,4910,1007,horizontal,130.01538370516005
458,2119,680,2108,horizontal,222.27235545609355
3880,2811,4040,2811,horizontal,160.0
2666,3144,3042,3144,horizontal,376.0
1979,2851,2122,2849,horizontal,143.01398533010678
2449,2968,2685,2968,horizontal,236.0
18,2410,18,2253,vertical,157.0
191,761,326,761,horizontal,135.0
189,1358,400,1358,horizontal,211.0
1332,3252,1332,2920,vertical,332.0
191,763,325,763,horizontal,134.0
1902,2824,2014,2820,horizontal,112.0714058089752
1476,478,1602,482,horizontal,126.0634760745554
2964,1926,3953,1926,horizontal,989.0
3294,1601,3294,1266,vertical,335.0
1912,1143,2028,1139,horizontal,116.06894502837527
191,614,363,620,horizontal,172.10461934532728
287,1548,400,1544,horizontal,113.07077429645558
191,373,316,375,horizontal,125.01599897613104
3921,2706,4034,2705,horizontal,113.00442469213318
1132,3232,1132,2919,vertical,313.0
2523,1696,2660,1694,horizontal,137.01459776242822
2324,2786,2436,2786,horizontal,112.0
189,455,456,455,horizontal,267.0
3366,2805,3501,2807,horizontal,135.0148140020198
2733,3135,2864,3135,horizontal,131.0
4711,868,4836,866,horizontal,125.01599897613104
435,2323,823,2323,horizontal,388.0
2515,2988,2818,2988,horizontal,303.0
1613,1791,2051,1791,horizontal,438.0
4796,1014,4904,1016,horizontal,108.01851693112621
2372,3047,2765,3047,horizontal,393.0
3696,3207,3851,3207,horizontal,155.0
270,2326,400,2319,horizontal,130.18832512940628
3884,2791,3984,2791,horizontal,100.0
3365,2816,3581,2816,horizontal,216.0
498,3146,600,3146,horizontal,102.0
1454,1079,1559,1074,horizontal,105.11898020814318
1598,2817,1702,2817,horizontal,104.0
4433,3199,4548,3199,horizontal,115.0
4723,1983,4915,1993,horizontal,192.26024029944412
3419,1873,3419,1615,vertical,258.0
4015,442,4164,444,horizontal,149.01342221424215
3459,529,3668,529,horizontal,209.0
315,1562,418,1562,horizontal,103.0
407,327,407,20,vertical,307.0
1555,2760,1670,2764,horizontal,115.06954418958998
455,2774,579,2772,horizontal,124.01612798341996
1201,3232,1201,2919,vertical,313.0
4679,2018,4803,2016,horizontal,124.01612798341996
3276,3171,3276,3012,vertical,159.0
2665,1332,2807,1332,horizontal,142.0
3419,2832,3578,2835,horizontal,159.02829936838285
908,767,1035,767,horizontal,127.0
3370,2843,3578,2843,horizontal,208.0
270,2325,388,2317,horizontal,118.27087553578015
455,2113,637,2119,horizontal,182.0988742414406
1724,1347,1816,1453,vertical,140.356688476182
553,2859,685,2859,horizontal,132.0
4789,1500,4906,1498,horizontal,117.01709276853532
2435,2492,2637,2502,horizontal,202.2473732833136
196,2887,417,2880,horizontal,221.11083193728885
463,2743,591,2739,horizontal,128.06248474865697
1055,1258,1194,1258,horizontal,139.0
4683,988,4837,988,horizontal,154.0
2510,2492,2637,2499,horizontal,127.1927670899568
2539,1695,2735,1702,horizontal,196.1249601657066
457,2764,588,2762,horizontal,131.01526628603247
4431,2166,4556,2166,horizontal,125.0
4670,1719,4888,1719,horizontal,218.0
4611,2576,4727,2580,horizontal,116.06894502837527
189,1374,302,1374,horizontal,113.0
2539,308,2720,308,horizontal,181.0
4121,319,4242,311,horizontal,121.26417442921878
1395,3232,1395,2919,vertical,313.0
964,2266,1140,2266,horizontal,176.0
4816,201,4944,204,horizontal,128.03515142334936
411,329,411,18,vertical,311.0
3243,1166,3359,1160,horizontal,116.15506876585283
2288,2288,2288,1800,vertical,488.0
2299,3095,2447,3095,horizontal,148.0
2590,322,2721,311,horizontal,131.4610208388783
1947,2786,2081,2788,horizontal,134.01492454200763
4433,3196,4573,3196,horizontal,140.0
196,2885,366,2880,horizontal,170.07351351694948
191,599,332,597,horizontal,141.01418368376991
4668,2710,4873,2710,horizontal,205.0
191,762,325,762,horizontal,134.0
1543,2797,1669,2793,horizontal,126.0634760745554
3967,2081,4127,2081,horizontal,160.0
3856,2740,4115,2735,horizontal,259.04825805243314
1391,473,1577,480,horizontal,186.1316738225926
163,2300,314,2297,horizontal,151.02979838429238
538,815,671,817,horizontal,133.01503674397117
2503,1045,2503,827,vertical,218.0
621,648,752,648,horizontal,131.0
2433,2170,2535,2168,horizontal,102.0196059588548
3243,1266,3343,1266,horizontal,100.0
3371,2844,3578,2844,horizontal,207.0
2515,3000,2819,3000,horizontal,304.0
4134,195,4335,177,horizontal,201.80436070610565
1267,3252,1267,2919,vertical,333.0
191,1589,319,1587,horizontal,128.01562404644207
1602,2771,1714,2764,horizontal,112.21853679316978
1904,1219,2004,1219,horizontal,100.0
203,647,324,639,horizontal,121.26417442921878
2295,2840,2506,2840,horizontal,211.0
1655,1142,1822,1140,horizontal,167.01197561851666
168,2827,305,2823,horizontal,137.05838172107534
2809,1253,2981,1253,horizontal,172.0
363,3184,590,3184,horizontal,227.0
298,435,426,435,horizontal,128.0
2459,3121,2665,3121,horizontal,206.0
2232,949,2344,976,horizontal,115.20850663036997
52,2708,52,2350,vertical,358.0
294,1804,419,1806,horizontal,125.01599897613104
2739,1360,2887,1360,horizontal,148.0
4323,2730,4457,2730,horizontal,134.0
1443,1081,1558,1075,horizontal,115.15641536623133
1264,3252,1264,2919,vertical,333.0
2051,3232,2051,2919,vertical,313.0
1797,947,1918,826,vertical,171.1198410471445
1198,3232,1198,2919,vertical,313.0
1238,1687,1411,1696,horizontal,173.23394586512194
2603,1408,2725,1404,horizontal,122.06555615733703
4023,547,4147,549,horizontal,124.01612798341996
4733,1988,4884,1996,horizontal,151.21177202850313
4711,1535,4841,1538,horizontal,130.034610777285
2492,1600,2654,1595,horizontal,162.077142126828
2782,1245,2912,1247,horizontal,130.01538370516005
190,1578,319,1576,horizontal,129.0155029444136
4801,2131,4933,2142,horizontal,132.45754036671525
54,2709,54,2351,vertical,358.0
4750,2131,4915,2145,horizontal,165.59287424282482
3535,862,3659,864,horizontal,124.01612798341996
163,2299,269,2294,horizontal,106.1178590059185
1963,2838,2122,2838,horizontal,159.0
191,600,326,598,horizontal,135.0148140020198
3910,437,3910,203,vertical,234.0
189,427,456,427,horizontal,267.0
2499,1049,2499,823,vertical,226.0
964,2268,1140,2268,horizontal,176.0
1910,2434,2040,2425,horizontal,130.31116606031887
214,1347,400,1356,horizontal,186.21761463406193
4388,1112,4490,1105,horizontal,102.23991392797629
3428,1165,3545,1159,horizontal,117.15374513859982
2798,2767,2952,2767,horizontal,154.0
188,1775,319,1766,horizontal,131.30879635424276
2838,2487,2838,1926,vertical,561.0
2584,2660,2695,2657,horizontal,111.04053313993049
4695,2131,4865,2145,horizontal,170.57549648176317
204,1539,338,1537,horizontal,134.01492454200763
1433,2321,1433,2085,vertical,236.0
3435,2832,3578,2834,horizontal,143.01398533010678
2916,2813,3075,2810,horizontal,159.02829936838285
3018,2766,3127,2767,horizontal,109.00458705944443
3920,2727,4087,2732,horizontal,167.0748335327616
2913,3164,3018,3164,horizontal,105.0
166,2870,511,2870,horizontal,345.0
1911,2436,2040,2427,horizontal,129.31357237351384
2300,2994,2817,2994,horizontal,517.0
1001,246,1105,246,horizontal,104.0
2300,2990,2818,2990,horizontal,518.0
160,2308,425,2308,horizontal,265.0
4127,553,4233,553,horizontal,106.0
279,386,426,388,horizontal,147.0136048126159
3396,2782,3545,2780,horizontal,149.01342221424215
1758,1131,1882,1135,horizontal,124.06449935416659
2510,2488,2637,2488,horizontal,127.0
4428,2016,4555,2020,horizontal,127.06297651164952
191,782,355,782,horizontal,164.0
3926,1687,3926,1144,vertical,543.0
3037,1277,3037,1013,vertical,264.0
2348,2843,2506,2841,horizontal,158.01265772082945
792,243,926,243,horizontal,134.0
459,3081,660,3081,horizontal,201.0
480,2122,588,2118,horizontal,108.07404868885037
3487,1637,3487,1404,vertical,233.0
3329,1910,3432,1912,horizontal,103.01941564578979
2579,2944,2750,2944,horizontal,171.0
29,2060,29,1922,vertical,138.0
4836,1982,4938,1989,horizontal,102.23991392797629
296,1424,424,1420,horizontal,128.06248474865697
786,1612,1654,1612,horizontal,868.0
3691,2070,3817,2072,horizontal,126.01587201618692
574,838,739,836,horizontal,165.01212076693034
492,416,592,421,horizontal,100.12492197250393
2281,2991,2818,2991,horizontal,537.0
2913,3166,3018,3166,horizontal,105.0
3847,2767,4028,2764,horizontal,181.02486017119307
2920,2778,3021,2782,horizontal,101.07917688624102
3753,1001,3753,864,vertical,137.0
294,1802,422,1800,horizontal,128.01562404644207
194,2892,532,2880,horizontal,338.21295066865787
1540,546,1719,546,horizontal,179.0
265,1547,391,1542,horizontal,126.09916732476864
1928,329,2242,329,horizontal,314.0
3482,1771,3482,1446,vertical,325.0
461,3190,766,3190,horizontal,305.0
3409,3028,3520,3028,horizontal,111.0
470,2112,600,2108,horizontal,130.06152390311286
2501,2178,2642,2181,horizontal,141.0319112825179
344,600,446,598,horizontal,102.0196059588548
3243,1160,3358,1158,horizontal,115.0173899895142
4671,2053,4898,2053,horizontal,227.0
2842,2487,2842,1923,vertical,564.0
463,2737,591,2732,horizontal,128.09761902549164
2521,3036,3068,3036,horizontal,547.0
4711,1539,4818,1541,horizontal,107.01868995647442
188,1746,299,1748,horizontal,111.01801655587259
1435,2323,1435,2084,vertical,239.0
3912,437,3912,200,vertical,237.0
2395,2361,2395,1770,vertical,591.0
17,2672,17,2213,vertical,459.0
191,813,310,811,horizontal,119.01680553602503
191,814,324,814,horizontal,133.0
4710,280,4844,271,horizontal,134.30189872075525
4816,205,4944,200,horizontal,128.09761902549164
4344,845,4487,843,horizontal,143.01398533010678
2685,1366,2843,1366,horizontal,158.0
2287,2998,2622,2998,horizontal,335.0
3480,1415,3480,1266,vertical,149.0
3080,730,3185,730,horizontal,105.0
1757,1132,1882,1136,horizontal,125.06398362438324
3614,2491,3614,1928,vertical,563.0
2282,3109,2445,3109,horizontal,163.0
1344,3216,1460,3216,horizontal,116.0
3755,1687,3755,1144,vertical,543.0
222,365,332,369,horizontal,110.07270324653611
2383,3161,2727,3161,horizontal,344.0
2300,2989,2657,2989,horizontal,357.0
3104,739,3259,733,horizontal,155.11608556174951
4710,151,4882,148,horizontal,172.02616080119907
606,3180,766,3180,horizontal,160.0
4489,1489,4591,1494,horizontal,102.12247548899312
855,1596,959,1586,horizontal,104.47966309287182
3407,3033,3520,3033,horizontal,113.0
195,2889,448,2881,horizontal,253.12645061312736
369,3032,660,3037,horizontal,291.04295215655026
3082,727,3214,729,horizontal,132.015150645674
3541,3191,3541,3053,vertical,138.0
424,3077,699,3077,horizontal,275.0
4443,986,4560,986,horizontal,117.0
216,621,325,610,horizontal,109.55363982999378
4495,328,4660,330,horizontal,165.01212076693034
3534,2405,3534,1918,vertical,487.0
363,3140,487,3140,horizontal,124.0
294,1794,424,1794,horizontal,130.0
3775,2214,3889,2202,horizontal,114.6298390472568
1674,1148,1803,1144,horizontal,129.0620006043607
3411,2784,3547,2782,horizontal,136.01470508735443
4711,1537,4840,1540,horizontal,129.0348790056394
190,1566,411,1566,horizontal,221.0
1391,470,1502,468,horizontal,111.01801655587259
4122,194,4326,176,horizontal,204.79257799051214
3365,2815,3581,2815,horizontal,216.0
848,1737,952,1739,horizontal,104.01922899156675
2837,1252,2989,1252,horizontal,152.0
1715,3213,1815,3213,horizontal,100.0
424,3071,660,3071,horizontal,236.0
1912,1142,2028,1138,horizontal,116.06894502837527
2300,2995,2815,2995,horizontal,515.0
268,2163,399,2163,horizontal,131.0
424,3078,660,3078,horizontal,236.0
191,601,324,603,horizontal,133.01503674397117
2383,3167,2546,3167,horizontal,163.0
3712,2974,3896,2974,horizontal,184.0
2807,1045,2807,821,vertical,224.0
2281,2999,2820,2999,horizontal,539.0
4824,335,4944,329,horizontal,120.14990636700472
1776,3245,1915,3245,horizontal,139.0
363,3145,487,3145,horizontal,124.0
4711,866,4813,866,horizontal,102.0
361,3079,660,3079,horizontal,299.0
1273,1688,1397,1688,horizontal,124.0
4602,2580,4727,2584,horizontal,125.06398362438324
715,3045,884,3045,horizontal,169.0
4187,1246,4395,1253,horizontal,208.1177551291576
192,760,447,760,horizontal,255.0
1963,1579,1963,1346,vertical,233.0
190,637,312,633,horizontal,122.06555615733703
2676,890,2676,762,vertical,128.0
2849,2763,2952,2764,horizontal,103.00485425454472
2667,1325,2779,1325,horizontal,112.0
1476,1028,1476,885,vertical,143.0
831,1880,938,1878,horizontal,107.01868995647442
3915,1577,3915,1434,vertical,143.0
189,1583,311,1579,horizontal,122.06555615733703
3133,2540,3249,2536,horizontal,116.06894502837527
454,2771,579,2771,horizontal,125.0
2388,2993,2662,2993,horizontal,274.0
2590,1698,2736,1703,horizontal,146.08559134972896
3637,3105,4154,3105,horizontal,517.0
1344,3219,1460,3219,horizontal,116.0
2457,3118,2666,3118,horizontal,209.0
4685,1983,4815,1990,horizontal,130.18832512940628
3880,2806,4040,2806,horizontal,160.0
2518,1596,2656,1592,horizontal,138.05795884337854
192,771,325,769,horizontal,133.01503674397117
2407,3113,2628,3113,horizontal,221.0
2602,1403,2711,1406,horizontal,109.04127658827184
4740,279,4884,271,horizontal,144.22205101855957
781,3074,882,3074,horizontal,101.0
1598,2814,1726,2814,horizontal,128.0
2321,2755,2444,2757,horizontal,123.01625908797584
2309,3131,2486,3131,horizontal,177.0
3938,2817,4040,2817,horizontal,102.0
424,3076,699,3076,horizontal,275.0
4789,1505,4918,1505,horizontal,129.0
206,2141,325,2135,horizontal,119.15116449284078
2055,2159,2055,1936,vertical,223.0
298,673,406,675,horizontal,108.01851693112621
191,812,324,808,horizontal,133.06013678032951
4320,840,4425,843,horizontal,105.04284840006957
1912,1139,2028,1135,horizontal,116.06894502837527
1046,3248,2038,3248,horizontal,992.0
2545,192,2729,188,horizontal,184.04347312523745
1443,1082,1558,1076,horizontal,115.15641536623133
1397,472,1502,469,horizontal,105.04284840006957
53,2709,53,2350,vertical,359.0
3272,3172,3272,3011,vertical,161.0
4674,984,4828,986,horizontal,154.01298646542764
196,2895,353,2893,horizontal,157.01273833673497
3243,1170,3359,1164,horizontal,116.15506876585283
38,2420,38,2244,vertical,176.0
463,839,640,836,horizontal,177.02542190318317
1963,2839,2122,2839,horizontal,159.0
3201,726,3317,726,horizontal,116.0
336,3232,336,2919,vertical,313.0
2545,185,2728,181,horizontal,183.04371062672436
2811,1049,2811,808,vertical,241.0
4728,1535,4841,1537,horizontal,113.01769772916099
2921,1875,2921,1714,vertical,161.0
500,3103,662,3103,horizontal,162.0
2460,3088,2642,3088,horizontal,182.0
184,2141,325,2134,horizontal,141.1736519326464
2920,2781,3021,2783,horizontal,101.01980003939822
3790,2073,3790,1927,vertical,146.0
3738,1557,3738,1415,vertical,142.0
2511,2487,2637,2487,horizontal,126.0
4780,1011,4908,1013,horizontal,128.01562404644207
3194,1235,3199,1375,vertical,140.089257261219
3696,3208,3850,3208,horizontal,154.0
4285,2709,4395,2707,horizontal,110.01818031580054
2545,186,2728,183,horizontal,183.02458851203573
4747,2702,4878,2698,horizontal,131.06105447462264
2290,2750,2390,2749,horizontal,100.00499987500625
12,2786,12,2400,vertical,386.0
4433,3200,4548,3200,horizontal,115.0
191,785,310,783,horizontal,119.01680553602503
4398,3186,4525,3186,horizontal,127.0
2625,459,2740,457,horizontal,115.0173899895142
13,2141,13,1683,vertical,458.0
455,2111,560,2108,horizontal,105.04284840006957
3009,376,3165,376,horizontal,156.0
1059,2769,1194,2757,horizontal,135.5322839769182
966,2252,1069,2252,horizontal,103.0
1934,2406,2039,2384,horizontal,107.28000745712129
191,389,426,393,horizontal,235.03404008781365
2286,2996,2819,2996,horizontal,533.0
1760,861,1760,440,vertical,421.0
3872,3149,3998,3149,horizontal,126.0
4827,830,4940,830,horizontal,113.0
277,2297,398,2289,horizontal,121.26417442921878
4789,1504,4947,1504,horizontal,158.0
2017,2840,2122,2847,horizontal,105.23307464861035
4711,855,4842,857,horizontal,131.01526628603247
4709,2727,4819,2724,horizontal,110.04090148667449
1951,2792,2081,2790,horizontal,130.01538370516005
3696,2953,3798,2962,horizontal,102.39628899525607
512,656,687,656,horizontal,175.0
246,1729,348,1726,horizontal,102.04410811016969
3754,1687,3754,1556,vertical,131.0
3287,3159,3428,3159,horizontal,141.0
1291,715,1420,715,horizontal,129.0
277,1555,418,1555,horizontal,141.0
3872,3158,4001,3158,horizontal,129.0
3792,2074,3792,1927,vertical,147.0
4709,175,4837,168,horizontal,128.191263352851
2821,1233,2940,1233,horizontal,119.0
1889,2736,2138,2736,horizontal,249.0
55,2709,55,2352,vertical,357.0
638,1612,638,1447,vertical,165.0
2492,1602,2654,1596,horizontal,162.11107303327555
1298,2762,1402,2762,horizontal,104.0
1165,1408,1279,1410,horizontal,114.0175425099138
1109,2254,1109,2132,vertical,122.0
2303,2758,2445,2753,horizontal,142.08800090085018
4316,2762,4450,2764,horizontal,134.01492454200763
2918,2726,3060,2728,horizontal,142.01408380861386
1492,3252,1816,3252,horizontal,324.0
3254,3211,3411,3211,horizontal,157.0
2300,3017,2617,3017,horizontal,317.0
555,389,721,394,horizontal,166.0752841334315
4398,1484,4536,1484,horizontal,138.0
1105,2421,1105,2306,vertical,115.0
2518,1598,2656,1593,horizontal,138.0905500025255
3201,740,3322,742,horizontal,121.01652779682617
1925,981,2025,984,horizontal,100.04498987955368
1218,2716,1318,2718,horizontal,100.0199980003999
2041,203,2205,201,horizontal,164.01219466856725
543,422,676,426,horizontal,133.06013678032951
191,770,332,765,horizontal,141.088624630053
56,2710,56,2352,vertical,358.0
4816,325,4920,322,horizontal,104.04326023342406
2854,3039,3215,3039,horizontal,361.0
4853,3010,4982,3016,horizontal,129.1394595001853
2422,3164,2577,3164,horizontal,155.0
3677,3172,3677,3011,vertical,161.0
1279,1413,1410,1413,horizontal,131.0
3381,1395,3395,1194,vertical,201.48697228356974
3489,1637,3489,1404,vertical,233.0
298,836,428,831,horizontal,130.09611831257686
4398,3188,4525,3188,horizontal,127.0
187,1773,306,1765,horizontal,119.26860441876563
1555,2773,1670,2765,horizontal,115.27792503337315
1585,1844,1718,1767,horizontal,153.68148880070103
3408,3030,3520,3030,horizontal,112.0
191,384,341,384,horizontal,150.0
58,2786,58,2347,vertical,439.0
3532,2405,3532,1918,vertical,487.0
2301,2707,2413,2705,horizontal,112.01785571952357
1030,2406,1032,2264,vertical,142.01408380861386
2383,3166,2546,3166,horizontal,163.0
1471,1030,1471,885,vertical,145.0
2302,2810,2423,2810,horizontal,121.0
292,2165,399,2165,horizontal,107.0
2916,2809,3075,2809,horizontal,159.0
453,2779,596,2779,horizontal,143.0
4710,284,4882,275,horizontal,172.23530416264836
3198,2168,3198,1872,vertical,296.0
2058,2054,2058,1801,vertical,253.0
3195,1235,3205,1374,vertical,139.35924798878617
2545,180,2728,180,horizontal,183.0
298,445,428,445,horizontal,130.0
2286,3026,2824,3026,horizontal,538.0
2565,1796,2749,1796,horizontal,184.0
4497,2971,4601,2971,horizontal,104.0
480,2113,611,2109,horizontal,131.06105447462264
191,2868,353,2865,horizontal,162.02777539668932
1625,3217,1786,3217,horizontal,161.0
318,397,428,397,horizontal,110.0
363,3147,600,3147,horizontal,237.0
2564,1786,2667,1788,horizontal,103.01941564578979
2641,3115,2747,3115,horizontal,106.0
3761,2953,3895,2958,horizontal,134.09325113517085
1710,1653,1710,1520,vertical,133.0
3293,1415,3293,1275,vertical,140.0
3880,2807,4040,2807,horizontal,160.0
1614,2360,1614,1876,vertical,484.0
4791,1130,4911,1130,horizontal,120.0
1392,469,1493,475,horizontal,101.17806086301516
617,3075,884,3075,horizontal,267.0
3034,2757,3147,2753,horizontal,113.07077429645558
1103,360,1103,243,vertical,117.0
2042,2738,2144,2738,horizontal,102.0
553,2858,685,2858,horizontal,132.0
3080,729,3185,729,horizontal,105.0
1429,473,1529,468,horizontal,100.12492197250393
4780,1121,4911,1123,horizontal,131.01526628603247
2551,2168,2676,2168,horizontal,125.0
809,2763,946,2760,horizontal,137.03284277865654
2915,3041,3119,3041,horizontal,204.0
190,642,324,635,horizontal,134.18271125595876
1634,2709,1736,2705,horizontal,102.07840124139877
589,2300,702,2302,horizontal,113.01769772916099
2057,2159,2057,1936,vertical,223.0
2686,1365,2825,1365,horizontal,139.0
3981,2724,4116,2731,horizontal,135.18135966175217
4816,200,4929,200,horizontal,113.0
1297,3007,1419,3007,horizontal,122.0
4675,1099,4805,1093,horizontal,130.13838787997952
1245,2759,1402,2773,horizontal,157.62296786953354
1424,1185,1424,1028,vertical,157.0
298,834,405,830,horizontal,107.07474025184464
561,384,692,386,horizontal,131.01526628603247
1010,2561,1132,2540,horizontal,123.79418403139947
2964,3154,3108,3154,horizontal,144.0
1108,2012,1108,1736,vertical,276.0
3544,3192,3544,3053,vertical,139.0
2684,1368,2869,1368,horizontal,185.0
4107,542,4233,540,horizontal,126.01587201618692
1421,2319,1421,2134,vertical,185.0
4497,2960,4624,2960,horizontal,127.0
2539,320,2667,309,horizontal,128.47178678604885
3468,3185,3599,3185,horizontal,131.0
2797,2766,2923,2766,horizontal,126.0
2281,3135,2569,3135,horizontal,288.0
1454,1084,1557,1078,horizontal,103.1746092796091
635,1610,635,1445,vertical,165.0
4043,549,4233,552,horizontal,190.02368273454758
2647,2291,2752,2289,horizontal,105.01904589168576
3056,2945,3200,2945,horizontal,144.0
4347,1111,4490,1104,horizontal,143.17122615944868
3872,3157,4000,3157,horizontal,128.0
51,2623,51,2409,vertical,214.0
1616,2360,1616,1876,vertical,484.0
4175,194,4334,194,horizontal,159.0
2276,1141,2382,1151,horizontal,106.47065323364932
568,419,674,419,horizontal,106.0
2603,1407,2734,1402,horizontal,131.0953851209111
4536,3119,4648,3119,horizontal,112.0
191,645,323,636,horizontal,132.30646242719968
3445,2741,3572,2739,horizontal,127.01574705523721
3411,2862,3536,2862,horizontal,125.0
4433,3201,4548,3201,horizontal,115.0
4811,2186,4911,2188,horizontal,100.0199980003999
3033,2758,3146,2758,horizontal,113.0
3359,2755,3516,2758,horizontal,157.0286598045083
1685,1790,1995,1790,horizontal,310.0
2461,3097,2706,3097,horizontal,245.0
190,764,331,764,horizontal,141.0
1912,1138,2018,1134,horizontal,106.07544484940895
2300,2950,2767,2950,horizontal,467.0
215,2134,326,2128,horizontal,111.16204388189342
4658,1863,4658,1724,vertical,139.0
288,2324,394,2328,horizontal,106.07544484940895
286,1545,400,1539,horizontal,114.15778554264269
1912,1141,2028,1137,horizontal,116.06894502837527
188,1755,295,1742,horizontal,107.78682665335315
4824,2135,4938,2145,horizontal,114.43775600735974
2841,2048,2841,1923,vertical,125.0
2674,2388,2802,2379,horizontal,128.3160161476345
4711,858,4842,858,horizontal,131.0
1613,2364,2394,2364,horizontal,781.0
2523,1695,2662,1692,horizontal,139.0323703315167
465,441,601,443,horizontal,136.01470508735443
363,3112,602,3112,horizontal,239.0
199,363,325,365,horizontal,126.01587201618692
2545,191,2729,184,horizontal,184.13310403075272
1757,861,1757,439,vertical,422.0
2289,2997,2820,2997,horizontal,531.0
2867,2708,3073,2708,horizontal,206.0
3359,2756,3503,2763,horizontal,144.1700384962146
2379,3045,2545,3045,horizontal,166.0
195,2894,480,2884,horizontal,285.17538463198395
1912,2847,2063,2849,horizontal,151.0132444522665
2549,321,2693,309,horizontal,144.49913494550754
3412,2855,3534,2855,horizontal,122.0
363,3182,590,3182,horizontal,227.0
3949,2727,4115,2732,horizontal,166.0752841334315
298,446,428,446,horizontal,130.0
516,2114,626,2109,horizontal,110.11357772772621
3541,520,3644,527,horizontal,103.23759005323593
2764,821,2764,699,vertical,122.0
2340,2855,2464,2864,horizontal,124.32618388738553
212,1774,320,1774,horizontal,108.0
1653,3209,1841,3209,horizontal,188.0
4710,283,4866,275,horizontal,156.20499351813308
4398,3181,4518,3181,horizontal,120.0
2483,2493,2637,2501,horizontal,154.20765220960988
3613,2492,3613,2195,vertical,297.0
409,2862,540,2860,horizontal,131.01526628603247
2383,3158,2546,3158,horizontal,163.0
4674,3004,4791,3010,horizontal,117.15374513859982
786,1799,786,1613,vertical,186.0
3673,3172,3673,3011,vertical,161.0
8,2785,8,2636,vertical,149.0
2282,3145,2568,3145,horizontal,286.0
4059,3171,4059,3011,vertical,160.0
190,412,323,410,horizontal,133.01503674397117
294,1803,420,1803,horizontal,126.0
60,2624,60,2489,vertical,135.0
215,413,323,413,horizontal,108.0
541,1759,641,1768,horizontal,100.40418317978589
635,443,770,441,horizontal,135.0148140020198
1625,3218,1786,3218,horizontal,161.0
819,442,936,440,horizontal,117.01709276853532
512,813,671,810,horizontal,159.02829936838285
188,1727,334,1722,horizontal,146.08559134972896
606,3178,766,3178,horizontal,160.0
3916,2755,4028,2755,horizontal,112.0
423,2718,594,2718,horizontal,171.0
2310,2816,2438,2814,horizontal,128.01562404644207
3597,864,3597,753,vertical,111.0
294,1800,423,1798,horizontal,129.0155029444136
2914,2732,3021,2729,horizontal,107.0420478129973
4062,3171,4062,3012,vertical,159.0
4356,1118,4458,1115,horizontal,102.04410811016969
2418,2970,2688,2970,horizontal,270.0
860,2300,860,2162,vertical,138.0
2342,2852,2464,2862,horizontal,122.40914998479485
2675,3137,3037,3137,horizontal,362.0
2585,2661,2722,2657,horizontal,137.05838172107534
4421,328,4561,330,horizontal,140.0142849854971
4538,3103,4648,3105,horizontal,110.01818031580054
3666,2067,3683,2189,vertical,123.17873193047572
425,3114,662,3114,horizontal,237.0
2346,2831,2506,2831,horizontal,160.0
2924,1875,2924,1710,vertical,165.0
1109,2012,1109,1835,vertical,177.0
1926,991,2063,991,horizontal,137.0
2418,2974,2846,2974,horizontal,428.0
59,2689,59,2352,vertical,337.0
1047,3245,1763,3245,horizontal,716.0
788,1799,788,1613,vertical,186.0
4284,2617,4449,2619,horizontal,165.01212076693034
3247,1173,3359,1167,horizontal,112.16059914247963
1593,2761,1716,2761,horizontal,123.0
1652,3214,1813,3214,horizontal,161.0
191,2867,311,2865,horizontal,120.01666550941998
3718,2209,3846,2081,vertical,181.01933598375618
3717,2207,3847,2077,vertical,183.84776310850236
4741,1983,4857,1989,horizontal,116.15506876585283
3641,3172,3641,3011,vertical,161.0
2311,2725,2489,2725,horizontal,178.0
191,612,370,618,horizontal,179.10053042914194
3365,2817,3469,2819,horizontal,104.01922899156675
3494,3191,3598,3191,horizontal,104.0
1961,1579,1961,1346,vertical,233.0
3637,3172,3637,3011,vertical,161.0
1586,1846,1706,1777,horizontal,138.42326394071193
4778,1982,4900,1991,horizontal,122.3315167894194
112,3236,112,3131,vertical,105.0
425,3107,662,3107,horizontal,237.0
538,660,752,660,horizontal,214.0
2310,2740,2410,2734,horizontal,100.17983829094555
4676,1102,4838,1096,horizontal,162.11107303327555
167,2871,313,2871,horizontal,146.0
1459,203,1583,200,horizontal,124.03628501370073
3753,1875,3753,1744,vertical,131.0
3409,3029,3520,3029,horizontal,111.0
2394,2351,2394,1916,vertical,435.0
2397,2360,2397,2038,vertical,322.0
4654,1853,4654,1735,vertical,118.0
4622,3208,4762,3208,horizontal,140.0
3702,2221,3847,2076,vertical,205.0609665440988
4673,979,4837,981,horizontal,164.01219466856725
198,1775,320,1775,horizontal,122.0
201,2863,303,2860,horizontal,102.04410811016969
361,3038,497,3038,horizontal,136.0
2009,2840,2122,2848,horizontal,113.28283188550682
2296,329,3872,329,horizontal,1576.0
